{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'tbe' : 'the','0ffer' : 'offer',
'0ffice' : 'office',
'weig^ht' : 'weight',
'weigbt' : 'weight',
'weiglit' : 'weight',
'wel1' : 'well',
'welght' : 'weight',
'weltern' : 'western',
'westcrn' : 'western',
'westem' : 'western',
'weſi' : 'west',
'weſiern' : 'western',
'weſl' : 'west',
'weſlern' : 'western',
'whai' : 'what',
'whatcver' : 'whatever',
'whatev^er' : 'whatever',
'whatevcr' : 'whatever',
'whcn' : 'when',
'whcre' : 'where',
'whcthcr' : 'whether',
'whcther' : 'whether',
'wheie' : 'where',
'wher6' : 'where',
'wherc' : 'where',
'whetber' : 'whether',
'whethcr' : 'whether',
'whethei' : 'whether',
'whetlier' : 'whether',
'whi1e' : 'while',
'whiUi' : 'while',
'whic^h' : 'which',
'whicb' : 'which',
'whicli' : 'which',
'whieh' : 'which',
'whilc' : 'while',
'whitc' : 'white',
'whlch' : 'which',
'whlte' : 'white',
'who1e' : 'whole',
'whoUie' : 'whole',
'whoUj' : 'whole',
'whoUv' : 'whole',
'whofc' : 'whose',
'whofe' : 'whose',
'whohe' : 'whole',
'wholc' : 'whole',
'whos^e' : 'whose',
'whosc' : 'whose',
'wi11' : 'will',
'wiU' : 'will',
'wiUa' : 'will',
'wiUi' : 'will',
'widc' : 'wide',
'wifc' : 'wife',
'wifh' : 'wish',
'wifli' : 'wish',
'wiihin' : 'within',
'wiihout' : 'without',
'wiiicli' : 'which',
'wijh' : 'wish',
'wil1' : 'will',
'windoAv' : 'window',
'windo\v' : 'window',
'windoiv' : 'window',
'windov' : 'window',
'wisb' : 'wish',
'wisli' : 'wish',
'wit^h' : 'with',
'witb' : 'with',
'witbiii' : 'within',
'witbin' : 'within',
'witboiit' : 'without',
'witbout' : 'without',
'with0ut' : 'without',
'with1n' : 'within',
'with6ut' : 'without',
'withiu' : 'within',
'withln' : 'within',
'withont' : 'without',
'witli' : 'with',
'witliin' : 'within',
'witliout' : 'without',
'wiud' : 'wind',
'wlde' : 'wide',
'wlfe' : 'wife',
'wliat' : 'what',
'wliatever' : 'whatever',
'wliere' : 'where',
'wlietber' : 'whether',
'wliether' : 'whether',
'wliich' : 'which',
'wliicli' : 'which',
'wliile' : 'while',
'wliite' : 'white',
'wliole' : 'whole',
'wliom' : 'whom',
'wliose' : 'whose',
'wliy' : 'why',
'wlll' : 'will',
'wlnd' : 'wind',
'wlsh' : 'wish',
'wlth' : 'with',
'wlthin' : 'within',
'wlthout' : 'without',
'wmd' : 'wind',
'woiUd' : 'world',
'woid' : 'word',
'woild' : 'world',
'womau' : 'woman',
'wondcr' : 'wonder',
'wonld' : 'would',
'wor1d' : 'world',
'worUI' : 'world',
'worUi' : 'world',
'wor^d' : 'word',
'worrv' : 'worry',
'wotUd' : 'world',
'wou1d' : 'would',
'wouUI' : 'would',
'wouUi' : 'would',
'wouhd' : 'would',
'wovUd' : 'would',
'woxUd' : 'world',
'wr1te' : 'write',
'wr1ter' : 'writer',
'writc' : 'write',
'writcr' : 'writer',
'wrlte' : 'write',
'wrlter' : 'writer',
'wære' : 'where',
'x)Osition' : 'position',
'x)Ower' : 'power',
'x)aper' : 'paper',
'x)art' : 'part',
'x)articular' : 'particular',
'x)arty' : 'party',
'x)ass' : 'pass',
'x)atient' : 'patient',
'x)ay' : 'pay',
'x)eace' : 'peace',
'x)eople' : 'people',
'x)erhaps' : 'perhaps',
'x)eriod' : 'period',
'x)erson' : 'person',
'x)ersonal' : 'personal',
'x)lace' : 'place',
'x)lan' : 'plan',
'x)litics' : 'politics',
'x)oint' : 'point',
'x)olitical' : 'political',
'x)oor' : 'poor',
'x)osition' : 'position',
'x)ositive' : 'positive',
'x)ossible' : 'possible',
'x)ower' : 'power',
'x)ractice' : 'practice',
'x)resent' : 'present',
'x)ressure' : 'pressure',
'x)revent' : 'prevent',
'x)rice' : 'price',
'x)rivate' : 'private',
'x)robably' : 'probably',
'x)rocess' : 'process',
'x)roduce' : 'produce',
'x)roduction' : 'production',
'x)roperty' : 'property',
'x)rove' : 'prove',
'x)ublic' : 'public',
'x)urpose' : 'purpose',
'x)ut' : 'put',
'xUthough' : 'although',
'xehgious' : 'religious',
'xvestern' : 'western',
'xvhatever' : 'whatever',
'xvhether' : 'whether',
'xvithout' : 'without',
'y)art' : 'part',
'y)arty' : 'party',
'y)ay' : 'pay',
'y)eople' : 'people',
'y)lace' : 'place',
'y)resent' : 'present',
'y)robably' : 'probably',
'y)roperty' : 'property',
'y)ublic' : 'public',
'y)ut' : 'put',
'y/hich' : 'which',
'y/hole' : 'whole',
'y/hom' : 'whom',
'y/ith' : 'with',
'y/ithin' : 'within',
'y/ithout' : 'without',
'y/ould' : 'would',
'y0ung' : 'young',
'y0ur' : 'your',
'y6ung' : 'young',
'y6ur' : 'your',
'yATURAL' : 'natural',
'y^ear' : 'year',
'y^es' : 'yes',
'y^et' : 'yet',
'y^ou' : 'you',
'y^oung' : 'young',
'y^our' : 'your',
'y^same' : 'same',
'y^that' : 'that',
'y^then' : 'then',
'yarioiis' : 'various',
'ycar' : 'year',
'yef' : 'yes',
'yeff' : 'yes',
'yourfclf' : 'yourself',
'yourfelf' : 'yourself',
'yourfelff' : 'yourself',
'yourfell' : 'yourself',
'yourlelf' : 'yourself',
'yoursclf' : 'yourself',
'yourseU' : 'yourself',
'yourſelſ' : 'yourself',
'yvhatever' : 'whatever',
'yvhether' : 'whether',
'yvithout' : 'without',
'zbort' : 'short',
'zeien' : 'seven',
'zoutb' : 'south',
'zthoſe' : 'those',
'zvestern' : 'western',
'zvhatever' : 'whatever',
'zvhether' : 'whether',
'zvithout' : 'without',
'zſhe' : 'she',
'zſhould' : 'should',
'zſit' : 'sit'}
